-------- freesurfer-Linux-centos6_x86_64-stable-pub-v5.3.0 --------
Setting up environment for FreeSurfer/FS-FAST (and FSL)
FREESURFER_HOME   /scratch/hpc3194/software/freesurfer
FSFAST_HOME       /scratch/hpc3194/software/freesurfer/fsfast
FSF_OUTPUT_FORMAT nii.gz
SUBJECTS_DIR      /scratch/hpc3194/software/freesurfer/subjects
MNI_DIR           /scratch/hpc3194/software/freesurfer/mni
FSL_DIR           /home/hpc2590/fsl
[1] "3dinfo -adi -adj -adk /home/hpc3586/OSU_data/rotman_conf/2632ZL/fun/Resting.nii*"
[1] "voxel sizes are 2.500000\t2.500000\t2.500000"
[1] "voxel size is 2.5"
[1] "/home/hpc3586/OSU_data/rotman_conf/2632ZL/mot_analysis/Resting_DVARS.csv"
[1] "scrubbing the time series...."
character(0)
[1] "number of NIFTI files is 0"
[1] "line 41, scrubbing"
[1] "line 42, scrubbing"
